id,date,text,retweet_count
Poun,2020-11-12 23:47:54+00:00,"RT @EmmanuelMacron: Les destins d'un habitant de Rio, Lagos, Canberra, Vienne, Paris, Dakar n'ont jamais été si liés qu'aujourd'hui. Santé,…",612
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Cyd Harrell,2021-10-07 21:16:59+00:00,Bay Area counties setting a marker for future suspension of mask mandates (none of us meet this list yet) - interes… https://t.co/uBby3KM101,0
Cyd Harrell,2021-10-07 21:06:51+00:00,lol the most SF tweets https://t.co/vLB3J32nT6,1
Cyd Harrell,2021-10-07 20:44:02+00:00,@KatVellos https://t.co/f68TV7qHuf,0
Cyd Harrell,2021-10-07 20:32:34+00:00,RT @dog_rates: This is Bush. It was very windy at the beach today but he remained anchored. 13/10 great work buddy (IG: bushandreagan) http…,16719
Cyd Harrell,2021-10-07 15:11:12+00:00,RT @shannonmstirone: Shipping twitter meets astronomy twitter,58
Cyd Harrell,2021-10-07 15:04:31+00:00,"@wheelyweb I don’t think Pinboard, one of the premier analysts of these things, would use “web” imprecisely",0
Cyd Harrell,2021-10-07 14:50:30+00:00,@_loveallthis ❤️❤️❤️,0
Cyd Harrell,2021-10-07 05:12:43+00:00,"RT @jathansadowski: Even in much critical discussion about technology, judgements based on technical parameters routinely supersede those b…",16
Cyd Harrell,2021-10-07 04:27:33+00:00,this is good content https://t.co/vGtFMHFGjI,3
Cyd Harrell,2021-10-07 02:28:06+00:00,@leeloowrites you're not. promise. (&amp; I know this feeling - sending strength),0
Cyd Harrell,2021-10-07 01:55:52+00:00,"@tressiemcphd I felt the corrective force of your ""Respectfully"" all the way over here in California.",0
Cyd Harrell,2021-10-07 01:48:10+00:00,"thought it was going to be a really hard one with all those pretty leaves, but I #FoundThatLizard! https://t.co/Gz1kI2DHOa",0
Cyd Harrell,2021-10-07 00:49:33+00:00,RT @NicoleSganga: BREAKING in United States v. Texas: Judge Pitman issued a preliminary injunction temporarily barring enforcement of Texas…,1120
Cyd Harrell,2021-10-07 00:40:52+00:00,RT @operaqueenie: Are you launching a startup? Thinking about having a shared ownership model (co-op)? Check out this accelerator:,12
Cyd Harrell,2021-10-07 00:40:07+00:00,"RT @egoodman: Head Start (yup, the kids program) needs a technical leader who is good with ""complex bureaucratic work environments"" and som…",7
Cyd Harrell,2021-10-07 00:39:37+00:00,big State of CA data architect job - apply by Saturday! https://t.co/YFUdWyeNfz,4
Cyd Harrell,2021-10-06 23:44:53+00:00,RT @katieharbath: I learned today from @collierfernekes that baby owls sleep on their stomachs. It’s also an accurate representation of how…,10
Cyd Harrell,2021-10-06 23:28:53+00:00,@migurski your collection of references is still undefeated! omg sad lol,0
Cyd Harrell,2021-10-06 23:28:16+00:00,interesting thread https://t.co/ECL8wBhlLW,1
Cyd Harrell,2021-10-06 23:25:24+00:00,@migurski literal LOL - what if...a drone? with a special charger that has its own firmware?,0
Cyd Harrell,2021-10-06 23:22:17+00:00,"@migurski seriously, are you relying on a Bronze Age technology to feed yourself and your family?!",0
Cyd Harrell,2021-10-06 23:14:20+00:00,FaaS - brilliant https://t.co/nEncAkN4UT,6
Cyd Harrell,2021-10-06 23:05:20+00:00,"RT @histoftech: This. And, as more women enter a field the pay GOES DOWN. So if women “chose” the “right subjects” in high numbers those wo…",769
Cyd Harrell,2021-10-06 20:05:33+00:00,"@steveportigal granted Hoover was racist, I am a bit surprised. should I take this down do ya think?",0
Cyd Harrell,2021-10-06 20:02:03+00:00,"@SourceCodeTara I was alive in this era &amp; I believe that just means ""the gloppy stuff in a jar, not powdered""",0
Cyd Harrell,2021-10-06 19:59:48+00:00,a designer in every pot,1
Cyd Harrell,2021-10-06 19:50:52+00:00,@leeloowrites my mom &amp; sister adore headcheese... yeah,0
Cyd Harrell,2021-10-06 19:50:13+00:00,RT @denise_dewald: Literally all vaccine-preventable childhood illnesses were once endemic. We don’t have them anymore because of school va…,38
Cyd Harrell,2021-10-06 19:44:06+00:00,"gonna replace all ""how the sausage gets made"" references with this https://t.co/c15s7XmXWx",0
Cyd Harrell,2021-10-06 19:36:00+00:00,"@karenmcgrane @tcarmody ""are the cats supposed to sound that sharp &amp; loud?"" &lt;-- me",0
Cyd Harrell,2021-10-06 19:32:12+00:00,"RT @shannonrwatts: My God. This makes me nauseous. We don’t have to live like this. Our children sure as hell shouldn’t die like this. 

Ge…",1254
Cyd Harrell,2021-10-06 17:36:22+00:00,"@Aiyaruk hm, good point - although my impression is that these apps are often created by/for the convenience of men… https://t.co/lV43VHlnUy",0
Cyd Harrell,2021-10-06 17:20:31+00:00,"RT @innovationwonk: Many of my close federal and state govt colleagues, especially those that have worked nonstop on #Covid_19 response sin…",9
Cyd Harrell,2021-10-06 17:15:53+00:00,RT @polotek: This is a really incredible portrait of a family trying to make their fortunes in America. It illustrates how a lot of the thi…,31
Cyd Harrell,2021-10-06 17:03:15+00:00,@aedwardslevy this is especially great when you're getting to the website from a link in a personalized email the c… https://t.co/ZNlnmqvCHY,0
Cyd Harrell,2021-10-06 16:59:36+00:00,"@_danilo Webvan was so close, dammit",0
Cyd Harrell,2021-10-06 16:45:11+00:00,"also, this is just beautifully written. ""anything from a bunch of bananas to a can of soda to a carton of oat milk… https://t.co/tLEeowa7Wz",4
Cyd Harrell,2021-10-06 16:43:12+00:00,"@ddt the business model was never gonna work, but I do appreciate that 90s boom startups gave the delivery staff equity",0
Cyd Harrell,2021-10-06 16:36:09+00:00,https://t.co/Jj6vPKa4gf is a warning not a manual https://t.co/2jFuwWRGdI,0
Cyd Harrell,2021-10-06 15:44:00+00:00,"&amp; then when you go from signals of ""popular"" like ""bought a copy"" to the much more slippery concept of ""engagement""… https://t.co/4qtQRf0NPU",0
Cyd Harrell,2021-10-06 15:42:26+00:00,"I mean, my 17-year-old used slightly more adult words in indicating that no the fuck she would not be doing any  Zo… https://t.co/i97HUlV62g",0
Cyd Harrell,2021-10-06 15:38:07+00:00,"honestly, these algorithms are largely *terrible* at actual personalization - they amplify obviously related things… https://t.co/9EjflNLaLl",8
Cyd Harrell,2021-10-06 14:34:50+00:00,RT @ilCognoscentini: @JoyceCarolOates Ursula LeGuin on the singular ‘they’ https://t.co/gOrzb56WtA,2266
Cyd Harrell,2021-10-06 01:43:03+00:00,@hondanhon omg,0
Cyd Harrell,2021-10-05 23:50:16+00:00,@jainkiranc @aarieff WAIT. are you two working together now? this is powerful!,0
Cyd Harrell,2021-10-05 23:48:34+00:00,"@keithkurson interesting! there were many things I loved about the UI implementation of Inbox, but the biggest game… https://t.co/QPJ5yd7w3W",0
Cyd Harrell,2021-10-05 23:13:51+00:00,RT @Pinboard: There is an inverse relationship between severity and rarity. As services like AWS become better at containing imaginable fai…,16
Cyd Harrell,2021-10-05 23:02:59+00:00,RT @djbaskin: Just learning about these fake coyotes at SFO airport that help prevent aircrafts from hitting birds and small animals. They'…,113
Cyd Harrell,2021-10-05 22:53:19+00:00,"@keithkurson wait, is this similar to Inbox Pin &amp; Sweep?",0
Cyd Harrell,2021-10-05 22:52:31+00:00,"RT @allafarce: ""People who are doing good may not realize how big 50-70 bucks a week is.""",2
Cyd Harrell,2021-10-05 22:38:40+00:00,@polotek one of the best illustrations of the levels I've ever read is this (from almost 10 years ago now) - profil… https://t.co/UvLfQeNFEV,32
Cyd Harrell,2021-10-05 22:08:57+00:00,@dylanw but how do you even ownership it then. where is the proof,0
Cyd Harrell,2021-10-05 22:03:18+00:00,"@anthonygarvan nope, from my long ago corporate life",0
Cyd Harrell,2021-10-05 21:20:20+00:00,"RT @The_Maintainers: We are delighted to announce The Maintainers Movement Fellowship 2022, a year-long engagement to support researchers &amp;…",27
Cyd Harrell,2021-10-05 21:14:02+00:00,"if we had the public health system we should, this kind of service design would be everywhere https://t.co/oU81OQCUZW",2
Cyd Harrell,2021-10-05 20:58:42+00:00,RT @histoftech: Thinking a lot about the Ford pinto memo today.,26
Cyd Harrell,2021-10-05 20:11:50+00:00,"@cliffseal yes, I do those! I just followed you, can you DM me a little more information about what you're looking for?",0
Cyd Harrell,2021-10-05 20:09:51+00:00,"was reminded by today's discourse that you can actually get a non-algo feed on FB, here - went in there, unfollowed… https://t.co/vS44Em8OXq",0
Cyd Harrell,2021-10-05 19:52:24+00:00,RT @internetrebecca: watching the watchers = “sousveillance” h/t @kvnweb https://t.co/uKKHI3xBmQ,1
Cyd Harrell,2021-10-05 18:28:07+00:00,"@Klonick @jdp23 yeah, that tracks (I probably should have YIKESed the tweet that showed the poster itself)",0
Kim Goodwin,2021-10-07 19:07:56+00:00,"@ziv1lazar Interesting…and yet you give up the swipe-to-switch-tabs, which is too bad.",0
Kim Goodwin,2021-10-07 16:34:03+00:00,@vcastillo630 Also…how do you address “respect” when folks don’t have a shared understanding of it? Folks with priv… https://t.co/VlZ8AqzDVe,0
Kim Goodwin,2021-10-07 14:19:07+00:00,"@simonianson It could, but I think moving the URLs is fighting with years of training.",0
Kim Goodwin,2021-10-07 14:05:31+00:00,@simonianson I honestly don’t think they should. We are trained in this kind of visual hierarchy from the time we s… https://t.co/sWT8VYe5b5,0
Kim Goodwin,2021-10-07 13:13:22+00:00,"And sometimes it is still more motor work—e.g. because every site puts search at the top, so you’re still reaching… https://t.co/Spv1aUOQui",0
Kim Goodwin,2021-10-07 13:11:30+00:00,I’ve been using mobile Safari’s “url at the bottom” UI for about 3 weeks &amp; it is still tripping me up. It’s less mo… https://t.co/aaroWd97OA,2
Kim Goodwin,2021-10-07 12:56:07+00:00,"How seamless retail UX helps to destroy the planet. Depressing, but worth reading. https://t.co/UdcREh4NjO",4
Kim Goodwin,2021-10-07 12:30:02+00:00,RT @mulegirl: I'm doing a workshop today and in preparation recalled this gem I happened on last year while watching original Star Trek.…,19
Kim Goodwin,2021-10-07 01:23:18+00:00,@tiffani Nice to see some great news!,0
Kim Goodwin,2021-10-07 00:05:52+00:00,@lrb23 @cydharrell If you have to just call it “liquid” that is somehow not a good sign,0
Kim Goodwin,2021-10-06 20:07:13+00:00,@cydharrell And of *course* it’s canned asparagus 🤢,0
Kim Goodwin,2021-10-06 15:31:42+00:00,"When one of your team asks how to handle a sticky situation, it can feel efficient (&amp; maybe a little gratifying) to… https://t.co/XDpQGDTgsg",7
Kim Goodwin,2021-10-04 16:25:45+00:00,RT @vcastillo630: (1/6) @hmntycntrd is excited to present our first live-half day event (with American Sign Language Interpreters and CART…,28
Kim Goodwin,2021-10-04 15:08:14+00:00,@twinfrey Good one,0
Kim Goodwin,2021-10-04 12:58:55+00:00,"“We know you’re trying to accomplish a task with our app right now, but we’ve decided to log you out for no apparen… https://t.co/KNTAaoVsAs",2
Kim Goodwin,2021-09-30 16:53:23+00:00,"RT @PavelASamsonov: Engagement metrics: When you don't know why people use your product, but want to make up a metric to measure your PMs o…",15
Kim Goodwin,2021-09-29 16:45:59+00:00,@cydharrell My favorite was: don’t go outside with wet hair or you’ll catch a cold,0
Kim Goodwin,2021-09-29 14:54:52+00:00,"If you need to have a little fun online this week, @KatmaiNPS #fatbearweek is the best beauty contest ever. https://t.co/NqJnBeCly9",1
Kim Goodwin,2021-09-29 01:16:58+00:00,@wcmille The worst,0
Kim Goodwin,2021-09-28 12:13:36+00:00,"@charliestroble Yes…and everyone bears some responsibility for good communication, because nobody is perfect at it",0
Kim Goodwin,2021-09-27 16:49:46+00:00,"@wcmille That requires self-awareness, though",0
Kim Goodwin,2021-09-27 16:04:05+00:00,"@odannyboy At least Google Glass immediately marked someone as a privacy-invading weird nerd, so others could avoid them.",0
Kim Goodwin,2021-09-27 16:00:42+00:00,"Good thing to remember when managing up. Even if the opinion is a little off the mark, that exec often has a valid… https://t.co/7uy6qgSK2F",4
Kim Goodwin,2021-09-26 12:33:14+00:00,"RT @MindtheProduct: This Sunday rewind, we travel back to #mtpcon London in 2018 to hear from @kimgoodwin. Kim gets us thinking about the m…",2
Kim Goodwin,2021-09-25 23:05:06+00:00,@hondanhon @nickf No doubt I’ll find some use for it 😆,0
Kim Goodwin,2021-09-25 13:06:28+00:00,@ryaninteractive Seriously,0
Kim Goodwin,2021-09-25 04:32:02+00:00,@davidriecks Time machine,1
Kim Goodwin,2021-09-25 04:31:34+00:00,@ninavizz @miniver A fair take on its ancestry,0
Kim Goodwin,2021-09-25 04:31:07+00:00,@benbrignell Thankfully I saw this in a colleague’s AirBnB &amp; didn’t have to make the attempt 😆,0
Kim Goodwin,2021-09-25 04:28:47+00:00,@bryandavidk Love that film,0
Kim Goodwin,2021-09-25 04:27:08+00:00,@williampietri @alangmead Toe-operated controls?,0
Kim Goodwin,2021-09-25 00:16:03+00:00,"@nickf Wait, what?!",0
Kim Goodwin,2021-09-24 20:39:37+00:00,This one might need to go in the bad shower UX hall of fame. https://t.co/ijWaTyibjL,109
Kim Goodwin,2021-09-23 15:54:23+00:00,@elizaIO Only 33 ;-),0
Kim Goodwin,2021-09-22 19:20:36+00:00,@alextherrien Some cute little island off Cape Cod,0
Kim Goodwin,2021-09-22 18:38:15+00:00,Delivery company: Do we need to take a ferry or boat to reach you? Are there bridge weight restrictions or vehicle… https://t.co/ZmrQBS2eIk,0
Kim Goodwin,2021-09-22 12:44:54+00:00,@anne_staude Every product team thinks they’re alarm matters…they don’t think about the 87 other beeping things,0
Kim Goodwin,2021-09-22 12:43:52+00:00,"@SteveCusumano But how would they spell it wrong, then?",0
Kim Goodwin,2021-09-22 12:43:21+00:00,@jfdonohoe That’s….quite a service design,0
Kim Goodwin,2021-09-22 12:42:33+00:00,@Bendre There are examples everywhere!,0
Kim Goodwin,2021-09-22 12:41:00+00:00,@jackexmachina I’ve worked on some of those. They’re really all about billing.,0
Kim Goodwin,2021-09-22 12:39:49+00:00,@BrunoFigueiredo Labels FTW,0
Kim Goodwin,2021-09-22 03:03:30+00:00,@cwhooten @sagotsky @amynewell Is this example who I think it is?,0
Kim Goodwin,2021-09-22 00:13:28+00:00,@EmilyTav All too common,0
Kim Goodwin,2021-09-22 00:07:10+00:00,@EmilyTav Oh no!,0
Kim Goodwin,2021-09-21 22:54:13+00:00,@cydharrell To relax &amp; enjoy the sunshine?,0
Kim Goodwin,2021-09-21 22:48:22+00:00,@jydesign That is believable as some sort of healthcare device,0
Kim Goodwin,2021-09-21 22:41:47+00:00,@melaniekahl Oh there are always nursing hacks! The things that should have been designed in to begin with.,0
Kim Goodwin,2021-09-21 22:31:32+00:00,"@tigerlily7a Elevators should not need instruction sheets, but here we are",0
Kim Goodwin,2021-09-21 22:30:24+00:00,@StacyHolmstedt Not to mention complete lack of accessibility for differences in color perception,0
Kim Goodwin,2021-09-21 22:29:19+00:00,@jackmoffett Exactly,0
Kim Goodwin,2021-09-21 21:23:26+00:00,Do normal people look at healthcare settings &amp; itch to redesign them? https://t.co/XnDbHtLRBN,36
Kim Goodwin,2021-09-15 17:33:37+00:00,@cydharrell Unicode also needs a LOL/sob emoji,0
Kim Goodwin,2021-09-15 17:33:06+00:00,@pboersma @brownorama Option 4: hiring,0
Kim Goodwin,2021-09-14 14:32:49+00:00,@jitendramr @vanschneider Clever…though the assumption of a male engineer seems unnecessary 😉,0
Kim Goodwin,2021-09-13 17:12:36+00:00,Spent the last week in a pair of 1960s De Havilland Beaver seaplanes. They’re pragmatic little workhorses &amp; I could… https://t.co/UrbBeRBZwk,3
Kim Goodwin,2021-09-01 15:21:23+00:00,Please stay 6 feet from other airline passengers until we seat you 2 inches from them for next few hours.,5
Kim Goodwin,2021-08-31 17:10:28+00:00,Good communication advice for anyone leading a team or project https://t.co/To36muahL4,4
Kim Goodwin,2021-08-31 14:21:06+00:00,"Also check out other tracks on research &amp; strategy, ethics, and AI by @thebrainlady @axbom @chrisnoessel",0
Kim Goodwin,2021-08-31 14:12:30+00:00,@ddt @ambitiongrp His photo is pretty classic!,0
Draplin Design Co.,2021-09-25 04:25:27+00:00,DDC12000: For Erick Darrow.,0
Draplin Design Co.,2021-09-14 21:17:14+00:00,DDC11999: For Norm Macdonald.,0
Draplin Design Co.,2021-09-06 22:09:20+00:00,DDC11998: For Michael K. Williams.,1
Draplin Design Co.,2021-09-05 20:02:03+00:00,DDC11997: For Willard Scott.,1
Draplin Design Co.,2021-08-29 19:08:50+00:00,DDC11996: For Ed Asner.,0
Draplin Design Co.,2021-08-29 17:31:49+00:00,DDC11995: For Lee “Scratch” Perry.,3
Draplin Design Co.,2021-08-24 18:34:12+00:00,DDC11994: For Charlie Watts.,0
Draplin Design Co.,2021-08-21 14:31:04+00:00,DDC11993: For Tom T. Hall. (He loved onions.),1
Draplin Design Co.,2021-08-20 13:42:17+00:00,DDC11992: For Chuck Close.,2
Draplin Design Co.,2021-08-19 15:39:08+00:00,DDC11991: My Dad’s biggest claim to fame was when “he took a piss next to Bill Freehan” at a Glen Campbell show at Cobo Arena. Go Tigers.,0
Draplin Design Co.,2021-08-19 15:27:02+00:00,DDC11990: For Bill Freehan.,0
Draplin Design Co.,2021-08-03 06:24:16+00:00,DDC11989: RT: @pennyack: How come your website isn’t mobile friendly? &gt; It was built in 1998. And it’s a real turd. New site coming soon!,0
Draplin Design Co.,2021-07-31 06:57:23+00:00,"DDC11988: THIS IS COOL, TOO: Dinosaur Jr, 1991. https://t.co/DkEMXCREuF",1
Draplin Design Co.,2021-07-30 08:47:09+00:00,"DDC11987: THIS IS COOL: Polvo, 1992. https://t.co/MDJ67Rbv0M",0
Draplin Design Co.,2021-07-30 08:01:46+00:00,DDC11986: For Senator Carl Levin.,0
Draplin Design Co.,2021-07-28 19:53:42+00:00,DDC11985: For Dusty Hill.,4
Draplin Design Co.,2021-07-25 02:26:48+00:00,"DDC11984: FABRICOH: Damn, I wish I was back in Chicago seeing those Archers of Loaf tonight. Dang. #fearofmissingloaf #middleage",0
Draplin Design Co.,2021-07-17 07:39:10+00:00,DDC11983: For Biz Markie.,2
Draplin Design Co.,2021-06-14 16:53:45+00:00,DDC11982: For Ned Beatty.,0
Draplin Design Co.,2021-05-26 23:30:02+00:00,DDC11981: NO ONE TELLS ME NOTHING: Just finding out about this beast: https://t.co/IQmfp76bh2 Oh man. Wild times! #rightangles #electricity,2
Draplin Design Co.,2021-05-24 20:42:06+00:00,DDC11980: VAXXED TO THE MAX: Our “Very Vaccinated” spirit patch and decal kit are NOW SHIPPING: https://t.co/AmS9PamhY9 Historic pokes!!!,5
Draplin Design Co.,2021-05-22 08:27:33+00:00,"DDC11979: FUCKIN’ BLEW IT: Not seeing these guys back in the day: https://t.co/ru2fpCkhHk An incredible band. Superdrag in Portland, 1996.",0
Draplin Design Co.,2021-05-19 04:26:24+00:00,DDC11978: For Charles Grodin.,0
Draplin Design Co.,2021-05-17 19:33:48+00:00,"DDC11977: FROTHY FRENZY: Sold a big chunk in the first couple minutes, but I have a MOUNTAIN of these on deck. Moving like crazy! #hellyeah",0
Draplin Design Co.,2021-05-17 19:04:00+00:00,DDC11976: IT’S HIGH NOON: And that link to our “TIMEX x DDC Scout Watch” is up: https://t.co/cDLmocYAYV,1
Draplin Design Co.,2021-05-17 16:57:35+00:00,"DDC11975: TWO HOURS FROM NOW: The fourth edition of our “TIMEx x DDC Scout Watch” drops over at https://t.co/w8nd0LjFx8. Noon, 12 PM PST!",1
Draplin Design Co.,2021-05-12 17:22:07+00:00,"DDC11974: VERY VIRGINIA: @DM4PREZ: Still in stock, man! https://t.co/tOyemCbX8M",0
Draplin Design Co.,2021-05-11 16:17:13+00:00,DDC11973: RT: @SKILLSHARE: @Draplin has always taken inspiration from the rough quality of vintage graphics. In his… https://t.co/vSbHP3vNOo,0
Draplin Design Co.,2021-05-11 15:52:41+00:00,DDC11972: FOR IMMEDIATE RELEASE: Our new @Skillshare class “Crusty Techniques: Getting Dirty with the DDC” is up! G… https://t.co/dD8n73ej5N,1
Draplin Design Co.,2021-05-10 22:29:18+00:00,"DDC11971: BONAFIDE DAYWRECKER HERE: An action-packed archive of ‘80s action figure logos! GET IN THERE, YOU ANIMALS: https://t.co/JUK6vqiXlG",13
Draplin Design Co.,2021-04-20 21:11:16+00:00,DDC11970: Justice for George Floyd!,7
Draplin Design Co.,2021-04-20 02:51:13+00:00,DDC11969: For Walter Mondale.,0
Draplin Design Co.,2021-03-26 18:14:42+00:00,DDC11968: RT: @trimet: Let’s settle this: Which of our old sector symbols was best? https://t.co/A8Ga98nGPr &gt; 1. Rose 2. Raindrops 3. Beaver,0
Draplin Design Co.,2021-03-26 18:11:37+00:00,DDC11967: RT: @dribbble: Looking to make your mark?✨Join @Draplin for an interactive #DribbbleWorkshop where you’ll… https://t.co/twLQKbqJNi,0
Draplin Design Co.,2021-03-19 17:41:52+00:00,DDC11966: RT: @dribbble: Learn logo design &amp; workflow optimization from @Draplin on April 7! Reserve your spot now: https://t.co/oIJeoOnJDU,0
Draplin Design Co.,2021-03-16 09:32:05+00:00,DDC11965: For Yaphet Kotto.,0
Draplin Design Co.,2021-03-02 21:49:07+00:00,"DDC11964: ATTENTION, PORTLAND: Anyone looking to move a flat file? We are “in the market” looking for a 49.5” x 39”-ish 5-drawer in “gray.”",3
Draplin Design Co.,2021-02-27 00:53:50+00:00,"DDC11963: GOING LIVE AT FIVE: Doing a Factory Floor Friday live Instagrizz in in 7 minutes. 5 PM PST. Sketching, vectoring and bullshitting!",1
Draplin Design Co.,2021-02-26 22:58:26+00:00,DDC11962: BIG BANG: Sold 300 of these bad boys in the first 30 seconds! INSANITY!!! Still have a handful left!… https://t.co/lXY03Lrsex,1
Draplin Design Co.,2021-02-26 20:01:32+00:00,DDC11961: NOW: Cuts like a knife! https://t.co/0b5qOdqENC @thejamesbrand,0
Draplin Design Co.,2021-02-26 18:48:59+00:00,"DDC11960: RT: @beardsndesign: I await to purchase two. 🔪 &gt; HELL YEAH, UTAH! THESE THINGS ARE LINED UP AND READY FOR THAT WASATCH ONE-WAY!",0
Draplin Design Co.,2021-02-26 18:46:57+00:00,"DDC11959: RT: @bump: I have this tiny orange knife. It's really nice. https://t.co/dLvUpoXDjA &gt; Thanks, Occhialini! #HELLYEAH #ORANGENESS",0
Draplin Design Co.,2021-02-26 18:46:05+00:00,DDC11958: @SounderTID: They are $60 + Shipping. My first Elko lasted me four years. That’s a $1.25 a month. Good value. Sharp as shit! GO!,0
Draplin Design Co.,2021-02-26 18:14:17+00:00,DDC11957: HIGH NOON TODAY: The second offering of our @thejamesbrand x DDC “Elko” knife! At this link at 12 PM PST: https://t.co/O3AwqciNHX,2
