id,date,text,retweet_count
Draplin Design Co.,2021-02-24 02:24:12+00:00,DDC11956: DAMN: We love @howlinrain! All the way back to 2006. “Under the Wheels Vol 2” FUCKIN’ RIPS. Boss cover! @arik_roper @chunklet,1
Draplin Design Co.,2021-02-23 21:18:26+00:00,DDC11955: For Lawrence Ferlinghetti.,0
Draplin Design Co.,2021-02-20 00:46:58+00:00,"DDC11954: GOING LIVE AT FIVE: Factory Floor Friday on our Instagrizz live thingie. 5 PM sharp. Live drawing, vectoring &amp; gen’l bullshitting.",0
Draplin Design Co.,2021-02-20 00:38:28+00:00,DDC11953: RT: @SeanMcCarthee: I bought @Draplin’s book. I might even read it someday. https://t.co/QuGQ38LiV5 &gt; TRIPLE DOG DARE YOU.,2
Draplin Design Co.,2021-02-18 23:34:29+00:00,"DDC11952: A MOMENT OF SILENCE, PLEASE: For Bruce Blackburn, who’s in the @nytimes today: https://t.co/2UM6c6ftmE (Thanks, @youngstownjesse.)",21
Draplin Design Co.,2021-02-15 06:51:28+00:00,DDC11951: RIPPING: https://t.co/Vx5VqSwlOc,0
Draplin Design Co.,2021-02-13 23:14:50+00:00,"DDC11950: RT: @youngstownjesse: YUM: https://t.co/Iyt2pJuUEi &gt; A lot to unpack there. I’m hung up on the “PB” in a “Damn, that width!” loop.",1
Draplin Design Co.,2021-02-07 23:23:17+00:00,"DDC11949: RT: @michaelbierut: Blackburn created the Bicentennial symbol while a partner at Chermayeff &amp; Geismar, an… https://t.co/FM8e9Obayn",0
Draplin Design Co.,2021-02-07 23:21:51+00:00,DDC11948: RT: @michaelbierut: RIP Graphic designer Bruce Blackburn (1938-2021) who 45 years ago designed one of the… https://t.co/j7vr5UGOy3,2
Draplin Design Co.,2021-02-07 23:20:42+00:00,DDC11947: For Bruce Blackburn.,0
Draplin Design Co.,2021-02-06 03:07:16+00:00,DDC11946: For Christopher Plummer.,1
Draplin Design Co.,2021-02-03 05:29:54+00:00,DDC11945: For Hal Holbrook.,0
Draplin Design Co.,2021-01-28 08:30:51+00:00,DDC11944: For Cloris Leachman.,0
Draplin Design Co.,2021-01-27 21:47:19+00:00,DDC11943: LUNAR LEES: Just snagged a couple vinyl copies of @TheLeesOfMemory “Moon Shot” and BLASTING the download now! DIGGING IT! #guitars,0
Draplin Design Co.,2021-01-26 23:56:59+00:00,"DDC11942: …through about two songs. Walked home. Summer of ’97? He starting doing that hopping  side to side thing, and I had to go. Ha.",0
Draplin Design Co.,2021-01-26 23:55:09+00:00,"DDC11941: @fezlab: I did those summers in Alaska, and there’d be one concert per summer. Primus came one year. EVERYONE went. I made it…",0
Frank Chimero,2021-10-06 19:52:07+00:00,@ChappellTracker @karenmcgrane Hello from a dude who regularly wears his noise-cancelling headphones around the apa… https://t.co/47z3kOysP4,1
Frank Chimero,2021-10-06 15:46:54+00:00,Love Laurie. Love Sam. Wonderful profile on a wonderful artist. https://t.co/MqsKf1sY7F,0
Frank Chimero,2021-10-04 20:14:31+00:00,@francois_bach @LexRomanInc @hyumankind @multimicah @tranhelen @jackbutcher @darngooood https://t.co/5qP9uIAtXx,0
Frank Chimero,2021-10-02 01:57:46+00:00,RT @mattyj612: All of moral philosophy is intellectually bankrupt because it fails to consider that the prime virtue and source of meaning…,24
Frank Chimero,2021-10-01 19:19:06+00:00,@austinkleon Yep,0
Frank Chimero,2021-10-01 18:27:53+00:00,"Damn, I really was sleeping on that last Madlib album. Came out back in January. Go give it a spin if you don’t wanna be a dummy like me.",0
Frank Chimero,2021-09-30 19:23:01+00:00,"Shout out to halloumi, GOAT cheese.",3
Frank Chimero,2021-09-30 19:19:01+00:00,@destroytoday @grillitype 😢 but also 🥲,0
Frank Chimero,2021-09-30 19:17:43+00:00,"@simonlind @asallen @vanschneider @rsms @bdc @notdetails Thanks, Simon! It’s great company, but sorry guys, my favo… https://t.co/2N9nshiyi0",0
Frank Chimero,2021-09-27 22:10:30+00:00,"Bird shoes.
Never worn.
Fuckin’ bird.",1
Frank Chimero,2021-09-26 21:01:24+00:00,@destroytoday @kyleturman https://t.co/12UFoDXLsa,0
Frank Chimero,2021-09-26 20:43:54+00:00,"@destroytoday @kyleturman I switched to a 4-day work week in January, and want it for everyone.",0
Frank Chimero,2021-09-24 16:11:19+00:00,"New post: The Green Ray, about feeling through color. https://t.co/hI8LyPxJTM
(Published a couple weeks ago and for… https://t.co/7elM4OHFVb",0
Frank Chimero,2021-09-21 17:17:57+00:00,@klimtypefoundry 🔥🥵🔥,0
Frank Chimero,2021-09-15 20:48:05+00:00,"Really enjoyed this convo. Plus, loved the story about the FORBIDDEN HALLWAY. https://t.co/FCjv9d9ohA",0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Francisco Inchauste,2021-09-17 12:09:56+00:00,Looking for a few more. Big thanks to those who signed up! https://t.co/VySZjnusAO,0
Francisco Inchauste,2021-09-17 01:42:13+00:00,"@RianVDM I saw that, thank you!",0
Francisco Inchauste,2021-09-16 17:14:30+00:00,Hello good people 👋 A friend and I are starting a product design newsletter called: One More Thing. A nod to our de… https://t.co/XW2t7rBWya,0
Francisco Inchauste,2021-06-12 00:10:22+00:00,RT @CraigWeekend: https://t.co/2hzoHCFLgt,33621
Francisco Inchauste,2021-06-11 13:40:46+00:00,RT @joebernard: I'm about to release a project I've been working on. It's an iPhone app focused on casual photography and video. I could us…,1
Francisco Inchauste,2021-06-09 13:09:12+00:00,@mar15sa Good observation. I’ve worked remotely for years and forgot about this. Being an introvert and doing extro… https://t.co/8ujeqkXEpQ,0
Francisco Inchauste,2021-06-08 15:56:00+00:00,"When I click on an article and end up on a product's blog, I don't like the feeling that I've been suckered into th… https://t.co/6nzJ8QYJ7E",0
Francisco Inchauste,2021-06-07 22:18:02+00:00,@JanelSGM Agree! I also think removing parts of social media also helps. I recently did this: https://t.co/IBoccolrUS,0
Francisco Inchauste,2021-06-07 21:37:16+00:00,Worked so well that I think I’ll do this for other platforms.,0
Francisco Inchauste,2021-06-07 21:37:16+00:00,"I’m adding things back in *only* if there is some value. Honestly, it’s so much better and I feel back in control.",0
Francisco Inchauste,2021-06-07 21:37:15+00:00,"My connections are still there, but no more FOMO or feeling more imposter syndrome (than the normal amount) because… https://t.co/KZQgRJVp8q",0
Francisco Inchauste,2021-06-07 21:37:15+00:00,"I figured out how to make LinkedIn much better (less FOMO and imposter syndrome, more value.)

I unfollowed *everyt… https://t.co/2SpzvtBo1S",0
Francisco Inchauste,2021-05-29 18:29:40+00:00,RT @neilsardesai: Lol imagine if files and folders got heavier the bigger they get https://t.co/M9901YrJuK,3999
Francisco Inchauste,2021-05-28 21:30:27+00:00,P.S. I didn’t make up the term 'tooler.' The first time I saw it was in a blog post by @Vonster (a long time ago).,0
Francisco Inchauste,2021-05-28 21:30:27+00:00,I think it’s interesting to consider what would happen if we shifted from being toolers to thinkers and taught peop… https://t.co/BPMt3lRf5v,0
Francisco Inchauste,2021-05-28 21:30:27+00:00,"My hypothesis is that if I were to examine (for example) how product design is taught, you would find it’s mostly w… https://t.co/0qWxHJVJIX",0
Francisco Inchauste,2021-05-28 21:30:26+00:00,The tech and design industry has an obsession with tools because we build a lot of tools for other people. An effec… https://t.co/OjBKVMvkl1,0
Francisco Inchauste,2021-05-28 21:30:26+00:00,"When you are mostly focused on the tools of the trade, you are limiting the kinds of problems you are able to solve… https://t.co/E9cEuU21k6",0
Francisco Inchauste,2021-05-28 21:30:26+00:00,"I don’t have a good definition of what I would bundle under thinking yet, but I would see it similar to how Charlie… https://t.co/9dMRt2RLj0",0
Francisco Inchauste,2021-05-28 21:30:26+00:00,"A tool can be defined here as an app (@figmadesign,  @ProtoPieApp, @InVisionApp), framework (@tailwindcss, @reactjs… https://t.co/sZKCAoJxLX",0
Francisco Inchauste,2021-05-28 21:30:25+00:00,"Something I’ve been thinking about: 

We all begin as a tooler (a tool reliant person—sometimes getting stuck there… https://t.co/2UvT6LoLsd",0
Francisco Inchauste,2021-05-28 18:25:12+00:00,@drewwilson https://t.co/quchjsuJTn,0
Francisco Inchauste,2021-05-28 01:03:11+00:00,@amyhoy Sí!,0
Francisco Inchauste,2021-05-28 00:53:44+00:00,"@SethCoolen The best definition I've heard is: A design system is design + code + documentation. 

Many people buil… https://t.co/EFDXniE75t",5
Francisco Inchauste,2021-05-25 18:21:15+00:00,"I've noticed a number of people using the word ""crisp"" in meetings lately in place of ""clear."" Is this a thing?",0
Francisco Inchauste,2021-05-23 22:37:05+00:00,"A great way to think about yes vs. no:

""Saying no saves you time in the future. Saying yes costs you time in the f… https://t.co/H1m3lm3X9g",1
Francisco Inchauste,2021-02-24 02:02:53+00:00,@conroydave No.,0
Francisco Inchauste,2021-02-19 21:15:49+00:00,@odannyboy This is what you get when you try to fix the result of the problem instead of the actual cause of it.,0
Francisco Inchauste,2021-02-19 17:22:12+00:00,"Cancelled @Spotify premium &amp; found that the ad engine assumes things about me based on my name. Primarily, it serve… https://t.co/u8ygt8WtXO",0
Francisco Inchauste,2020-11-20 00:11:14+00:00,@jzy They probably did. No one likes change. But I think the point (of that article and quote) is that they are not… https://t.co/jdbKlhWtsE,0
Francisco Inchauste,2020-11-19 20:23:58+00:00,https://t.co/bXCiSS3OgW,0
Francisco Inchauste,2020-11-19 20:23:40+00:00,"“There's a long history of platforms coming up with ideas that no one asked for ... ‘And we should ask, is this bec… https://t.co/mlcfyZX5NY",1
Francisco Inchauste,2020-11-19 17:51:57+00:00,@_davidtucker_ BetterSnapTool https://t.co/PCV5A7vsnw,0
Francisco Inchauste,2020-11-17 18:23:28+00:00,"@RianVDM I respect your decision, but it’s a shame we can’t continue to enjoy your great writing. Anyone can blindl… https://t.co/A4qywdrlnC",0
Francisco Inchauste,2020-11-10 18:44:20+00:00,The Apple Events are probably the most profitable infomercials in history. https://t.co/EOYMg1MwAV,0
Francisco Inchauste,2020-11-10 18:31:47+00:00,Apple is definitely stealing tech from aliens. #AppleEvent,0
Francisco Inchauste,2020-11-05 15:39:36+00:00,👏 https://t.co/CYs8IrqHDT,0
Francisco Inchauste,2020-11-04 16:53:47+00:00,"@corbpage We’re a fresh water penninsula, so we’re not that bad 😬",0
Francisco Inchauste,2020-11-04 16:52:14+00:00,@RianVDM I will accept that on behalf of my state.,0
Francisco Inchauste,2020-11-03 00:30:11+00:00,@charlespattson Everything’s good here. We’re fine. https://t.co/n8Dy7D8Bvw,0
Francisco Inchauste,2020-11-02 02:55:51+00:00,@jasonogle I’ve always thought that they felt a bit horoscope-y.,1
Francisco Inchauste,2020-10-31 00:14:08+00:00,@almahoffmann @moleskine I feel the same way about notebooks/journals,0
Francisco Inchauste,2020-10-31 00:11:29+00:00,@richardgunther https://t.co/xWfHTOFRNc,0
Francisco Inchauste,2020-10-30 18:39:05+00:00,👋 https://t.co/S4PVkxTl9o,0
Francisco Inchauste,2020-10-30 00:06:56+00:00,Best thread of the day. https://t.co/eRaiXbleUO,0
Francisco Inchauste,2020-10-29 20:33:57+00:00,Thanks all!,0
Francisco Inchauste,2020-10-29 13:37:48+00:00,What’s the best content editing or CMS interface you’ve used? Looking for examples that offer flexibility without an overwhelming interface.,0
Francisco Inchauste,2020-10-29 13:30:51+00:00,@corbpage @discord https://t.co/u8yDKzXmhH,0
Francisco Inchauste,2020-10-29 13:28:18+00:00,"@RianVDM I remember reading about this. It’s pretty impressive because it looks legit, yet unnatural, as you said.",0
Francisco Inchauste,2020-08-18 15:05:10+00:00,👋 Today we launched DSM 2.0! It's been many months in the making and I've enjoyed working on it with the team. It's… https://t.co/PuMIdv4T4I,0
Francisco Inchauste,2020-07-03 03:40:07+00:00,"RT @InVisionApp: “Imagine a book that, if you were to directly put its contents into your brain (The Matrix-style), you would level-up to a…",1
Francisco Inchauste,2020-06-11 03:08:26+00:00,@bclinkinbeard Thanks! I told him to keep at it and he could animate for Pixar one day. A slightly violent version of it...😬,0
Francisco Inchauste,2020-06-11 03:04:34+00:00,"@BrianYerkes Thanks - Haha, the plots and dialogue he comes up with always surprise me.",0
Francisco Inchauste,2020-06-10 17:15:19+00:00,👋 My son loves making stop motion Lego animations and I thought I would share some of his work. If you have kids th… https://t.co/FLRRFw6DcW,0
Francisco Inchauste,2020-06-03 22:38:29+00:00,@joe4ce https://t.co/V1TRUXGNOk,0
Francisco Inchauste,2020-03-24 14:24:56+00:00,@nmackend @alissamarie Np! She’s been updating everyday to add more.,0
Francisco Inchauste,2020-03-19 15:34:07+00:00,RT @InVisionApp: Working remotely as a design team and looking for tips and best practices? Join us today at 12pm ET for a live Zoom chat (…,9
Francisco Inchauste,2020-03-16 21:11:06+00:00,RT @pahlkadot: Share this video. Save lives. https://t.co/zHBgMDTbDi,54
Francisco Inchauste,2020-03-16 18:05:39+00:00,@boymommx2 My wife put these homeschool tips and sample schedule together to get parents through the coming weeks.… https://t.co/Ar6aBsDRG6,0
Francisco Inchauste,2020-03-16 18:01:22+00:00,@alissamarie My wife put these homeschool tips and sample schedule together to get parents through the coming weeks… https://t.co/r76bxdqsJs,1
Des Traynor,2021-10-06 23:30:56+00:00,@Ryan365Apps @tylertringas @intercom https://t.co/wXDplotljK,0
Des Traynor,2021-10-06 20:25:40+00:00,"@getmatterapp Congrats, fantastic product",0
Des Traynor,2021-10-06 19:50:12+00:00,"@im_phil_byrne @jstrauss @nickoneill @intercom This is true, we have 11 Phils on staff, 24/7",0
Des Traynor,2021-10-06 17:22:44+00:00,@jstrauss @intercom Thanks!!,0
Des Traynor,2021-10-06 08:56:39+00:00,@eflow_freeflow Your website used to be good and make sense. What's going on here? (Your live chat is also broken) https://t.co/HdUP62V0Gq,0
Des Traynor,2021-10-05 19:51:31+00:00,"@jdrumgoole @nouvation @stephenkinsella @BrianCVC @techireland @IVCA_ie (Side note: would be class to have this whole 
chat over cocktails)",0
Des Traynor,2021-10-05 19:51:01+00:00,"@jdrumgoole @nouvation @stephenkinsella @BrianCVC @techireland @IVCA_ie Debatable, see Brian’s reply.",0
Des Traynor,2021-10-05 19:40:48+00:00,@stephenkinsella @nouvation @jdrumgoole @BrianCVC @techireland @IVCA_ie For early stage funding I’d typically look… https://t.co/wXMrlatuUB,0
Des Traynor,2021-10-05 19:09:15+00:00,@nouvation @stephenkinsella @jdrumgoole @BrianCVC @techireland @IVCA_ie Just so we don’t lose the primary questions… https://t.co/osTrAoOhEK,0
Des Traynor,2021-10-05 12:48:24+00:00,@BrianCVC @techireland @IVCA_ie Would love to grab a coffee and chat more about this (vs a Twitter ping pong).,0
Des Traynor,2021-10-04 12:43:12+00:00,"@BrianCVC I get you, and would love to sharpen this discussion...
1. What authoritative source can we use to measur… https://t.co/PnzUQYUC6n",0
Des Traynor,2021-10-04 08:29:07+00:00,"@BrianCVC I find all IVCA funding stuff really hard to get a grip on. Its endless flip flopping. 

Are you saying t… https://t.co/s2PHGMYhGi",0
Des Traynor,2021-09-30 19:34:36+00:00,"@real_evilal @adrianweckler Correct, my mistake.",0
Des Traynor,2021-09-30 13:25:44+00:00,"@iASpeaker Just send me the invoice. I don't know what it is, or what it does, but I'm in.",0
Des Traynor,2021-09-30 10:41:52+00:00,@angionata @MarioBerky @realBobbyHealy @davidmcw My point is that to *scale* a startup you need experienced leaders… https://t.co/OESildKUhf,0
Des Traynor,2021-09-30 10:38:51+00:00,"@adrianweckler Totally fine to do, I ordered a bunch off https://t.co/6i0Vhex3AH and use them occasionally for peace of mind.",0
Des Traynor,2021-09-29 21:32:01+00:00,"@angionata @MarioBerky @realBobbyHealy @davidmcw Startups also need to go beyond 0→1 though, and if we want them to… https://t.co/vFGB8Zrn2l",0
Des Traynor,2021-09-29 21:00:08+00:00,13.5 years later this is still very true.,0
Des Traynor,2021-09-29 19:47:40+00:00,@kevmcb14 @royaloakd8 Belter,0
Des Traynor,2021-09-29 13:27:03+00:00,@michaelvillar @height_app @ttunguz @redpointvc Congrats!,0
Des Traynor,2021-09-29 08:49:31+00:00,@prendio2 Seriously. What the hell were they thinking?,0
Des Traynor,2021-09-28 21:29:39+00:00,"@timyoung @Dropbox They look like *great* additions, congrats to teams who worked on them.",0
Des Traynor,2021-09-25 19:51:37+00:00,@sloanerdog Crunch on Polk was always decent for me,0
Des Traynor,2021-09-24 20:57:54+00:00,@Cianomaidin @realBobbyHealy Well there’s only ever been ~5 so we could be waiting a while.,0
Des Traynor,2021-09-24 20:20:15+00:00,"@realBobbyHealy What’s your definition of “Ireland producing”? 

Do you want to see a $1T company on the ISEQ?",0
Des Traynor,2021-09-24 18:40:30+00:00,"@kamilrextin @AndrewAllsop @JGshort Thanks Kamil, I’m bullish on us too :)
 
Our thinking was always about what’s t… https://t.co/qbvWj2HeLD",0
Des Traynor,2021-09-23 19:33:44+00:00,"@johnpeavoy Very sorry to hear that John, great dogs, and you gave them great lives",0
Des Traynor,2021-09-23 13:29:59+00:00,@dogpatchlabs @ycombinator @NDRC_hq Excellent work,0
Des Traynor,2021-09-22 22:31:08+00:00,@mojombo Of course :-),0
Des Traynor,2021-09-22 19:36:24+00:00,"@mojombo Can you settle this for once and for all…
Is it JitHub or GitHub?",0
Des Traynor,2021-09-22 17:54:46+00:00,"RT @brian_donohue: 🎊A HUGE update to our @intercom Messenger today. It's a totally revamped experience that includes first-class search, fu…",6
Des Traynor,2021-09-21 19:55:58+00:00,@bhalligan Isn’t that Marshall Goldsmith? https://t.co/DyndvID49O,0
Des Traynor,2021-09-21 17:27:02+00:00,"@mijustin There’s a few related problems they solve that do help

* UI confusion (poor blank slate)
* Motivational… https://t.co/AHTCBJt4gw",0
Des Traynor,2021-09-21 17:02:28+00:00,"@mcadonofrio @BessemerVP Great article, note a html barf here https://t.co/FE4PQpg4Jg",1
Des Traynor,2021-09-21 11:02:31+00:00,@mattnhodges Happy birthday!!!,0
Des Traynor,2021-09-19 19:38:06+00:00,"@Austen * here’s how to search

👆 most essential one imho",0
Des Traynor,2021-09-19 18:56:42+00:00,@cianmaher0 https://t.co/cUetR7Id0A,0
Des Traynor,2021-09-17 13:02:14+00:00,@adrianweckler Was great to chat about something other than soccer for a change :-),0
Des Traynor,2021-09-16 12:59:29+00:00,"@OoTheNigerian Totally agree but I'd love to hear Roy speak on tactics a bit. 

I think his critics would say he do… https://t.co/lfFszZkVDG",0
Des Traynor,2021-09-16 09:27:45+00:00,"@MangoDassle @realBobbyHealy It’s just pure snobbery, they tend to overlook Persian cuisine in general, and I bet t… https://t.co/ZDaWx6YNgG",0
Des Traynor,2021-09-15 20:13:06+00:00,"@jasonlk Was totally expecting that to go... 

""It's only Product Led Growth if it's from the Croissance Tirée par… https://t.co/UVlwfknSkY",1
Des Traynor,2021-09-13 19:58:14+00:00,@M_OToole Portuguese people too,0
Des Traynor,2021-09-13 18:03:59+00:00,@yashkaf Same energy https://t.co/vmuntJK3Qs,0
Des Traynor,2021-09-13 15:56:43+00:00,@emvutweets Congrats!!,0
Des Traynor,2021-09-13 13:44:16+00:00,💚🇮🇪☘️ https://t.co/yW4NuGn64N,1
Des Traynor,2021-09-12 17:40:45+00:00,@jaltma 40s - sweet that’ll heal in ~3 months with a physical therapist,0
Des Traynor,2021-09-11 20:26:06+00:00,"@PadraigOBrien @eoghan @serifritsch It came across well, I am happy you think of the company by thinking of it’s pe… https://t.co/Na2Ttyi1J8",0
Des Traynor,2021-09-11 19:13:15+00:00,"@balajis That’s nothing. You could build…a bus lane along Van Ness in just…19,500 times that.",0
Des Traynor,2021-09-11 19:08:47+00:00,"@PadraigOBrien @eoghan @serifritsch Awesome! FWIW I think of our people too. 

https://t.co/5k0Ts6uyMx",0
Des Traynor,2021-09-10 22:01:54+00:00,@realBobbyHealy Intercom runs on @3fe/@coffeeangel  (as do I),0
Des Traynor,2021-09-10 20:23:24+00:00,"@mark_cummins Something like that, I’ll keep you posted, I’ll need to research a bit",0
Des Traynor,2021-09-10 19:23:42+00:00,"@kayvz Phenomenal progress, congrats to the whole team. Long TWTR.",0
Des Traynor,2021-09-10 19:18:53+00:00,@maccaw @reflectnotes Yesss!,0
Des Traynor,2021-09-10 17:13:26+00:00,"@mark_cummins Yep, all makes sense. I’m trying to work out how to take a (long) position that supports my belief he… https://t.co/zJdHQFJCQC",0
Des Traynor,2021-09-10 13:40:18+00:00,@EamonLeonard @boundless_HQ Congrats on all you achieved there. Enjoy the break!,0
Des Traynor,2021-09-10 11:04:15+00:00,@mark_cummins Curious where/when would you place your bets if you accepted this full extrapolation?,0
Des Traynor,2021-09-08 15:44:31+00:00,@saranormous 💯 some products are too small in scope to be worth adopting.,0
Des Traynor,2021-09-08 15:42:40+00:00,@0zne @vortex_ape This is the way,0
Des Traynor,2021-09-07 20:49:06+00:00,"@AndrewOmobamid1 you were incredible against Serbia this evening, really excited to watch you over the next decade. 💚☘️",0
Des Traynor,2021-09-06 21:39:47+00:00,@david_perell This visual comes to mind :) https://t.co/e2CXedTKob,0
Tina Roth Eisenberg,2021-10-07 19:38:44+00:00,@parkhere https://t.co/7pH5NEa97s,0
Tina Roth Eisenberg,2021-10-07 19:12:08+00:00,"Whoa! Grace, aka @designsponge did it again! What a force: https://t.co/A6ju9ITM7c",1
Tina Roth Eisenberg,2021-10-07 13:22:45+00:00,"@TEDchris The force of good that is @LIVELOVEBEIRUT, started by the wonderful @cyoumna: https://t.co/YOs78Voa48",1
Tina Roth Eisenberg,2021-10-07 13:19:25+00:00,@TEDchris The radical generosity network of women supporting women that  @sheeo_world has built. Nothing short of wildly impressive!,0
Tina Roth Eisenberg,2021-10-07 13:17:26+00:00,I am here for the responses rolling in on this thread: https://t.co/a7m5tVT342,0
Tina Roth Eisenberg,2021-10-07 13:15:34+00:00,"@TEDchris Whispers: @creativemorning is a massive engine of generosity, fueled by 1500 volunteers around the world,… https://t.co/zZkKzYsJhZ",0
Tina Roth Eisenberg,2021-10-07 10:19:03+00:00,Words are cool. https://t.co/INALwLaSIt,0
Tina Roth Eisenberg,2021-10-07 10:18:21+00:00,"@carolynz Bump
&amp;
Nonchalant",0
Tina Roth Eisenberg,2021-10-07 10:15:07+00:00,@TheDOLectures https://t.co/iGnPScJPHj,0
