,id,text,date,username,retweeted_status,retweet_count,likes,comments,comments_ids,1446395209500200960,1446390272909324288,1446368018481754119,1446367056429989888,1446365305480097804,1446358026269700098,1446356951697403945,1446356501120102413,1446353841495158809,1446353163070619651,1446350787018465280,1446350265930690573,1446347417364934668,1446343505962545164,1446341264660705308,1446339514763554816,1446311013817667584,1446274721729875972,1446265736306077702,1446240149847875586,1446219047020924937,1446206254850920455,1446194575425642505,1446189596430241796,1446188337153384460,1446185952548999171,1446157262339334147,1446156127587155975,1446155806576152577,1446138559858053127,1446116559223545861,1446115392972214272,1446098180014235660,1446094630999765008,1446092132578742279,1446088736840855558,1446084348541800448,1446080032674394116,1446075663925010441,1446068656971079683,1446062402102042630,1446061601535188998,1446061143508889603,1446061018459824129,1446060546877444101,number of replies found,1445075216984682512,1444787220234317835,1444317610611519488,1444164681430618117,1444160402946920449,1443615743816445955,1443316206367383555,1443314425725919234,1446373405620510728,1446370110952910858,1446368838749204481,1446360965243678747,1446338003790614536,1446337928804847648,1446336392762576903,1446335299752058881,1446334925947424790,1446334278032232449,1446332607566782464,1446332188622999552,1446330815357534208,1446384190564544542,1446381773194088452,1446377889759440918,1446362751488700429,1446354453242675203,1446347476030607362,1446340968341516290,1446333714011545600,1446325400481665029,1446324904660508672
1446060297798799361,1446060297798799361,Un sujet bouleversant lors du 20h hier de @France2tv https://t.co/x01HaROdeh,2021-10-07 10:30:16+00:00,anne_sinclair,True,105,285,"{'1446395209500200960': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @ZohraBitan @France2tv Effectivement une ignominie, dommage si vous n'aviez pas dÃ©penser tout votreâ€¦ https://t.co/SsmwUolXe4"", 'date': '2021-10-08 08:41:05+00:00', 'username': 'LOG2202', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446390272909324288': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @ZohraBitan @France2tv Si elle le vend Ã  un gentil et fortunÃ© couple d'Occidentaux en mal d'enfant,â€¦ https://t.co/gwUiF1RdXL"", 'date': '2021-10-08 08:21:28+00:00', 'username': 'SergioSergiSer2', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446368018481754119': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv Les afghans combattants se font livrer des jeunes garÃ§ons sur le front. Les pâ€¦ https://t.co/jnASoHCzgG', 'date': '2021-10-08 06:53:02+00:00', 'username': 'evabenhamou1', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446367056429989888': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv En France nous avons des milliers dâ€™Enfants abusÃ©s par voie institutionnelleâ€¦ https://t.co/eNqd2s8tQn', 'date': '2021-10-08 06:49:13+00:00', 'username': 'evabenhamou1', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446365305480097804': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv Alors ce couple avec ses deux enfants ne pourrait il pas Ãªtre accueilli en Frâ€¦ https://t.co/6LgobYozfL', 'date': '2021-10-08 06:42:15+00:00', 'username': 'berangerblandi1', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446358026269700098': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @ZohraBitan @France2tv Je n'ai pas oubliÃ© la haine des afghans envers la France...\nhttps://t.co/vJEThTDd7H"", 'date': '2021-10-08 06:13:20+00:00', 'username': 'RedFox_Fr', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446356951697403945': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @ZohraBitan @France2tv Les talibans ont gagnÃ© la partie parce qu'ils Ã©taient soutenus par la grandeâ€¦ https://t.co/gbU8dJwzRT"", 'date': '2021-10-08 06:09:03+00:00', 'username': 'ablette17', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446356501120102413': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @ZohraBitan @France2tv Aucune empathie.\n\nIls n'ont pas luttÃ© au cÃ´tÃ© des forces armÃ©es occidentalesâ€¦ https://t.co/u9nx8WYgVZ"", 'date': '2021-10-08 06:07:16+00:00', 'username': 'RedFox_Fr', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446353841495158809': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv Lui donner lâ€™argent via structure internationale ğŸ˜¡', 'date': '2021-10-08 05:56:42+00:00', 'username': 'cyclo33', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446353163070619651': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv Je n arrive pas Ã  y croire c est atroce ğŸ˜¥', 'date': '2021-10-08 05:54:00+00:00', 'username': 'BonnelEliane', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446350787018465280': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Cette famille et ce bÃ©bÃ© ne sont pas floutÃ©s et Ã§a me choque. Aurions-nous faut Ã§a en France ?', 'date': '2021-10-08 05:44:34+00:00', 'username': 'SoNENYSo', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446350265930690573': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Redire encore et toujours la pratique essentielle du reportage', 'date': '2021-10-08 05:42:29+00:00', 'username': 'hervebrusini', 'retweeted_status': False, 'retweet_count': 0, 'likes': 2}, '1446347417364934668': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv Terrible reportage, mais on sâ€™attendait Ã  quoi de la part de ces talibans?â€¦', 'date': '2021-10-08 05:31:10+00:00', 'username': 'kerkyra81', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446343505962545164': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv Tâ€™aurais dÃ» vendre ton mari toi ğŸ™€', 'date': '2021-10-08 05:15:38+00:00', 'username': 'wilfried750z', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446341264660705308': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv Quelle dÃ©tresse ğŸ¥º', 'date': '2021-10-08 05:06:43+00:00', 'username': 'Loiseau36175949', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446339514763554816': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv Un peu de mal qd mÃªme avec Ã§a. MÃªme au bout du rouleau je ne vendrai pas monâ€¦ https://t.co/BCMvOykNOY', 'date': '2021-10-08 04:59:46+00:00', 'username': 'devncow', 'retweeted_status': False, 'retweet_count': 0, 'likes': 4}, '1446311013817667584': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Kikilo', 'date': '2021-10-08 03:06:31+00:00', 'username': 'EugeneKaroubi', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446274721729875972': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @France2tv C'est insupportable. Ce qu'on fait les amÃ©ricains est une honte.\nComment ces parents vont vivre avec Ã§a ?"", 'date': '2021-10-08 00:42:18+00:00', 'username': 'saphorocoeur', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446265736306077702': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @LeaSalame @France2tv Aucune situation ne peut excuser de vendre son enfant ....', 'date': '2021-10-08 00:06:36+00:00', 'username': 'franckd38635158', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446240149847875586': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Peut on les aider? Est il trop tard?', 'date': '2021-10-07 22:24:56+00:00', 'username': 'BeauvoirFatima', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446219047020924937': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Un choc', 'date': '2021-10-07 21:01:04+00:00', 'username': 'ParatteDaniell2', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446206254850920455': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @France2tv Quel dÃ©sastre, ils ont faim, ils n'ont rien. Plus d'aide internationale, pourquoi?"", 'date': '2021-10-07 20:10:15+00:00', 'username': 'potirone', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446194575425642505': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @France2tv Alors, contente d'avoir vÃ©cu avec un violeur et un escroc aux impÃ´ts ?..."", 'date': '2021-10-07 19:23:50+00:00', 'username': 'Famille02934', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446189596430241796': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @France2tv Terrible... pourtant une solution. Leur offrir l'argent nÃ©cessaire pour qu'ils puissent gâ€¦ https://t.co/Jx23EvBYB7"", 'date': '2021-10-07 19:04:03+00:00', 'username': 'laurentleb', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446188337153384460': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Je vous y croyais plus intelligente pour ne pas relayer ce type de reportage bidon !!!!', 'date': '2021-10-07 18:59:03+00:00', 'username': 'j_e_paquin', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446185952548999171': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Mais câ€™est monstrueux !', 'date': '2021-10-07 18:49:34+00:00', 'username': 'YvetteAmaraggi', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446157262339334147': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @CG7465CaroleM @France2tv Non', 'date': '2021-10-07 16:55:34+00:00', 'username': 'ArtemisVo', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446156127587155975': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @LeaSalame @France2tv Une catastrophe mondiale', 'date': '2021-10-07 16:51:03+00:00', 'username': 'HCroise', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446155806576152577': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Ce reportage mâ€™avait Ã©chappÃ©â€¦ je ne puis imaginer la dÃ©tresse dans laquelle ces parents dâ€¦ https://t.co/2sQMgn4bFg', 'date': '2021-10-07 16:49:47+00:00', 'username': 'qant1paris', 'retweeted_status': False, 'retweet_count': 0, 'likes': 3}, '1446138559858053127': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @LeaSalame @France2tv C'est abominable"", 'date': '2021-10-07 15:41:15+00:00', 'username': 'KepenneM', 'retweeted_status': False, 'retweet_count': 0, 'likes': 2}, '1446116559223545861': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Ce qui est terrible, câ€™est le fait que lâ€™occident dÃ©nonce Â«OnÂ»sâ€™Ã©meut et Â«OnÂ»va voir dâ€™auâ€¦ https://t.co/iDz27iy8Sx', 'date': '2021-10-07 14:13:49+00:00', 'username': 'savyjerome', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446115392972214272': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv sans commentaire quand il sâ€™agit dâ€™un enfant', 'date': '2021-10-07 14:09:11+00:00', 'username': 'PierreTalamon', 'retweeted_status': False, 'retweet_count': 0, 'likes': 2}, '1446098180014235660': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @Steffie43214043 @France2tv @MaryseBurgot du grand journalisme . Effroyable rÃ©alitÃ©...', 'date': '2021-10-07 13:00:47+00:00', 'username': 'cwvadw', 'retweeted_status': False, 'retweet_count': 0, 'likes': 3}, '1446094630999765008': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @LeaSalame @France2tv https://t.co/t3PjxcajZD', 'date': '2021-10-07 12:46:41+00:00', 'username': 'henrythme', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446092132578742279': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @France2tv Dans d'autres pays c'est encore plus la misÃ¨re, mais moins gÃ©nÃ©rateurs de pleurs .... Etâ€¦ https://t.co/7sOiPt0b4x"", 'date': '2021-10-07 12:36:46+00:00', 'username': 'Stephbaume', 'retweeted_status': False, 'retweet_count': 0, 'likes': 4}, '1446088736840855558': {'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @LeaSalame @France2tv Quelques soient leur situation c'est inadmissible qu'il Ã©change leur enfant contre de l'argent."", 'date': '2021-10-07 12:23:16+00:00', 'username': 'Bigbms2021', 'retweeted_status': False, 'retweet_count': 0, 'likes': 3}, '1446084348541800448': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Terrible', 'date': '2021-10-07 12:05:50+00:00', 'username': 'GanonJocelyne', 'retweeted_status': False, 'retweet_count': 0, 'likes': 2}, '1446080032674394116': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Ce reportage m a brisÃ© le cÅ“ur  ğŸ˜°', 'date': '2021-10-07 11:48:41+00:00', 'username': 'africarisingtwe', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446075663925010441': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv ğŸ˜¥ğŸ˜¥ğŸ˜¥', 'date': '2021-10-07 11:31:19+00:00', 'username': 'StellaMoliner', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446068656971079683': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Bouleversant ğŸ˜¢', 'date': '2021-10-07 11:03:29+00:00', 'username': 'Franois91692222', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446062402102042630': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Ce qui est plus ""bouleversant"" encore, c\'est la #GPA rÃ©clamÃ©e par des #bobos franÃ§ais bisâ€¦ https://t.co/OkdWDUBhmX', 'date': '2021-10-07 10:38:37+00:00', 'username': 'GoldorakSon', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446061601535188998': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Et nous pendant ce temps on se plaint dâ€™avoir un vaccin et on met @ZemmourEric au second tourâ€¦.', 'date': '2021-10-07 10:35:26+00:00', 'username': 'Concomb09900009', 'retweeted_status': False, 'retweet_count': 0, 'likes': 7}, '1446061143508889603': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Ouiâ€¦ğŸ¥º', 'date': '2021-10-07 10:33:37+00:00', 'username': 'MariePicasso', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446061018459824129': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Fallez  pas  gueuler  "" US go  homme ""     ...', 'date': '2021-10-07 10:33:07+00:00', 'username': 'PoldeLeo', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446060546877444101': {'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @France2tv Horrible', 'date': '2021-10-07 10:31:15+00:00', 'username': 'fxv369', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, 'number of replies found': 45}","['1446395209500200960', '1446390272909324288', '1446368018481754119', '1446367056429989888', '1446365305480097804', '1446358026269700098', '1446356951697403945', '1446356501120102413', '1446353841495158809', '1446353163070619651', '1446350787018465280', '1446350265930690573', '1446347417364934668', '1446343505962545164', '1446341264660705308', '1446339514763554816', '1446311013817667584', '1446274721729875972', '1446265736306077702', '1446240149847875586', '1446219047020924937', '1446206254850920455', '1446194575425642505', '1446189596430241796', '1446188337153384460', '1446185952548999171', '1446157262339334147', '1446156127587155975', '1446155806576152577', '1446138559858053127', '1446116559223545861', '1446115392972214272', '1446098180014235660', '1446094630999765008', '1446092132578742279', '1446088736840855558', '1446084348541800448', '1446080032674394116', '1446075663925010441', '1446068656971079683', '1446062402102042630', '1446061601535188998', '1446061143508889603', '1446061018459824129', '1446060546877444101']","{'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @ZohraBitan @France2tv Effectivement une ignominie, dommage si vous n'aviez pas dÃ©penser tout votreâ€¦ https://t.co/SsmwUolXe4"", 'date': '2021-10-08 08:41:05+00:00', 'username': 'LOG2202', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446060297798799361', 'text': ""@anne_sinclair @ZohraBitan @France2tv Si elle le vend Ã  un gentil et fortunÃ© couple d'Occidentaux en mal d'enfant,â€¦ https://t.co/gwUiF1RdXL"", 'date': '2021-10-08 08:21:28+00:00', 'username': 'SergioSergiSer2', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv Les afghans combattants se font livrer des jeunes garÃ§ons sur le front. Les pâ€¦ https://t.co/jnASoHCzgG', 'date': '2021-10-08 06:53:02+00:00', 'username': 'evabenhamou1', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @ZohraBitan @France2tv En France nous avons des milliers dâ€™Enfants abusÃ©s par voie institutionnelleâ€¦ https://t.co/eNqd2s8tQn', 'date': '2021-10-08 06:49:13+00:00', 'username': 'evabenhamou1', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446060297798799361', 'text': '@anne_sinclair @Zoh