,id,text,date,username,retweeted_status,retweet_count,likes,comments,comments_ids,1446395209500200960,1446390272909324288,1446368018481754119,1446367056429989888,1446365305480097804,1446358026269700098,1446356951697403945,1446356501120102413,1446353841495158809,1446353163070619651,1446350787018465280,1446350265930690573,1446347417364934668,1446343505962545164,1446341264660705308,1446339514763554816,1446311013817667584,1446274721729875972,1446265736306077702,1446240149847875586,1446219047020924937,1446206254850920455,1446194575425642505,1446189596430241796,1446188337153384460,1446185952548999171,1446157262339334147,1446156127587155975,1446155806576152577,1446138559858053127,1446116559223545861,1446115392972214272,1446098180014235660,1446094630999765008,1446092132578742279,1446088736840855558,1446084348541800448,1446080032674394116,1446075663925010441,1446068656971079683,1446062402102042630,1446061601535188998,1446061143508889603,1446061018459824129,1446060546877444101,number of replies found,1445075216984682512,1444787220234317835,1444317610611519488,1444164681430618117,1444160402946920449,1443615743816445955,1443316206367383555,1443314425725919234,1446373405620510728,1446370110952910858,1446368838749204481,1446360965243678747,1446338003790614536,1446337928804847648,1446336392762576903,1446335299752058881,1446334925947424790,1446334278032232449,1446332607566782464,1446332188622999552,1446330815357534208,1446384190564544542,1446381773194088452,1446377889759440918,1446362751488700429,1446354453242675203,1446347476030607362,1446340968341516290,1446333714011545600,1446325400481665029,1446324904660508672
1437704082823815170,1437704082823815170,Marre dâ€™entendre dÃ©battre quotidiennement dâ€™#EricZemmour dont on connait les propos depuis des annÃ©es quâ€™il les a aâ€¦ https://t.co/1Rp2lOSGPS,2021-09-14 09:05:39+00:00,anne_sinclair,True,1751,8380,"{'1445075216984682512': {'tweet_id': '1437704082823815170', 'text': ""@anne_sinclair Ã‰tiez vous au courant l'ampleur des fraudes de Dsk, de son hypocrisie et de ses mensonges. Pensez voâ€¦ https://t.co/iwgSrFGbvO"", 'date': '2021-10-04 17:15:54+00:00', 'username': 'Kovacs24281548', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1444787220234317835': {'tweet_id': '1437704082823815170', 'text': '@anne_sinclair La France mÃ©rite mieux que les vieilles idÃ©es de notre gauche qui pense dÃ©tenir la vÃ©ritÃ© du pays.\nLâ€¦ https://t.co/g4QbHAUxIE', 'date': '2021-10-03 22:11:30+00:00', 'username': 'the_folie_douce', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1444317610611519488': {'tweet_id': '1437704082823815170', 'text': '@anne_sinclair Vous nâ€™aviez pas marre dâ€™entendre le roi du Maroc pourtantâ€¦ le discours est pourtant le mÃªme!\n\n https://t.co/2uhCQXW4ne', 'date': '2021-10-02 15:05:27+00:00', 'username': 'renardbordelais', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1444164681430618117': {'tweet_id': '1437704082823815170', 'text': '@anne_sinclair Et toi? Marre dâ€™entendre que vous Ãªtes victimes de dsk.vous Ãªtes pas foutu de voir ce quâ€™Ã©tais votreâ€¦ https://t.co/zhEKwaPkh5', 'date': '2021-10-02 04:57:45+00:00', 'username': 'ScaniaTophe', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1444160402946920449': {'tweet_id': '1437704082823815170', 'text': ""@anne_sinclair C est de bonne augure pour M Zemmour qu' elle le dÃ©teste , les candidats qu' elle appuie n ont pas de chance."", 'date': '2021-10-02 04:40:45+00:00', 'username': 'Erick47388069', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1443615743816445955': {'tweet_id': '1437704082823815170', 'text': '@anne_sinclair @afalcot En ouvrant Twitter au rÃ©veil .. deux jours dâ€™affilÃ©e genre les twit les plus vus la tÃªte aâ€¦ https://t.co/13vL2WkiOV', 'date': '2021-09-30 16:36:29+00:00', 'username': 'kesskoikouij', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1443316206367383555': {'tweet_id': '1437704082823815170', 'text': ""@anne_sinclair Je prÃ©fÃ¨re un Zemmour qui veut sauver la France de son DÃ©clin quâ€™un DSK qui ose dire qu'il se lÃ¨ve câ€¦ https://t.co/nOCpkfT5AF"", 'date': '2021-09-29 20:46:13+00:00', 'username': 'GMarieRoze', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1443314425725919234': {'tweet_id': '1437704082823815170', 'text': '@anne_sinclair Zemmour nâ€™est pas petainiste ! ArrÃªtez de faire celle qui ne comprends pas !', 'date': '2021-09-29 20:39:09+00:00', 'username': 'GMarieRoze', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, 'number of replies found': 8}","['1445075216984682512', '1444787220234317835', '1444317610611519488', '1444164681430618117', '1444160402946920449', '1443615743816445955', '1443316206367383555', '1443314425725919234']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"{'tweet_id': '1437704082823815170', 'text': ""@anne_sinclair Ã‰tiez vous au courant l'ampleur des fraudes de Dsk, de son hypocrisie et de ses mensonges. Pensez voâ€¦ https://t.co/iwgSrFGbvO"", 'date': '2021-10-04 17:15:54+00:00', 'username': 'Kovacs24281548', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1437704082823815170', 'text': '@anne_sinclair La France mÃ©rite mieux que les vieilles idÃ©es de notre gauche qui pense dÃ©tenir la vÃ©ritÃ© du pays.\nLâ€¦ https://t.co/g4QbHAUxIE', 'date': '2021-10-03 22:11:30+00:00', 'username': 'the_folie_douce', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1437704082823815170', 'text': '@anne_sinclair Vous nâ€™aviez pas marre dâ€™entendre le roi du Maroc pourtantâ€¦ le discours est pourtant le mÃªme!\n\n https://t.co/2uhCQXW4ne', 'date': '2021-10-02 15:05:27+00:00', 'username': 'renardbordelais', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1437704082823815170', 'text': '@anne_sinclair Et toi? Marre dâ€™entendre que vous Ãªtes victimes de dsk.vous Ãªtes pas foutu de voir ce quâ€™Ã©tais votreâ€¦ https://t.co/zhEKwaPkh5', 'date': '2021-10-02 04:57:45+00:00', 'username': 'ScaniaTophe', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1437704082823815170', 'text': ""@anne_sinclair C est de bonne augure pour M Zemmour qu' elle le dÃ©teste , les candidats qu' elle appuie n ont pas de chance."", 'date': '2021-10-02 04:40:45+00:00', 'username': 'Erick47388069', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1437704082823815170', 'text': '@anne_sinclair @afalcot En ouvrant Twitter au rÃ©veil .. deux jours dâ€™affilÃ©e genre les twit les plus vus la tÃªte aâ€¦ https://t.co/13vL2WkiOV', 'date': '2021-09-30 16:36:29+00:00', 'username': 'kesskoikouij', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1437704082823815170', 'text': ""@anne_sinclair Je prÃ©fÃ¨re un Zemmour qui veut sauver la France de son DÃ©clin quâ€™un DSK qui ose dire qu'il se lÃ¨ve câ€¦ https://t.co/nOCpkfT5AF"", 'date': '2021-09-29 20:46:13+00:00', 'username': 'GMarieRoze', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}","{'tweet_id': '1437704082823815170', 'text': '@anne_sinclair Zemmour nâ€™est pas petainiste ! ArrÃªtez de faire celle qui ne comprends pas !', 'date': '2021-09-29 20:39:09+00:00', 'username': 'GMarieRoze', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}",,,,,,,,,,,,,,,,,,,,,,,
1437699904974073861,1437699904974073861,RT @Mike_Bresson: Ils sont FranÃ§ais pour lâ€™Ã©ternitÃ© Quelquâ€™un peut expliquer Ã  Ã‰ric Zemmour que ces soldats FranÃ§ais sont morts pour la Fraâ€¦,2021-09-14 08:49:03+00:00,anne_sinclair,True,155,0,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1437698363319885828,1437698363319885828,RT @lofejoma: Les mots de Zemmour changent de statutsâ€¦ ce sont maintenant des propositions politiques Ã  dÃ©cortiquer : discours oscillant enâ€¦,2021-09-14 08:42:55+00:00,anne_sinclair,True,110,0,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1437668305012236289,1437668305012236289,Un film remarquable sur #RobertBadinter hier soir sur @France3tv A revoir en replay jusquâ€™en novembre je crois. Unâ€¦ https://t.co/igF5xGM2m4,2021-09-14 06:43:29+00:00,anne_sinclair,True,159,883,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1436255753178845185,1436255753178845185,"RT @HeleneHPDV: #FauteuilsdOrchestreğŸµ @TCEOPERA ce soir Ã  20h55 @France5tv
@anne_sinclair reÃ§oit @atharaud
@PhilharRF dir par MW Chung
@Floâ€¦",2021-09-10 09:10:30+00:00,anne_sinclair,True,24,0,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1436255459300847630,1436255459300847630,"RT @atharaud: Ã€ ce soir, dans Â«Â Fauteuil dâ€™orchestreÂ Â»  â¦@anne_sinclairâ© â¦@France5tvâ© â¦@PhilharRFâ© https://t.co/faJlrajepY",2021-09-10 09:09:20+00:00,anne_sinclair,True,9,0,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446395685486616592,1446395685486616592,@HerandiCaro Exquisite.,2021-10-08 08:42:58+00:00,leadlagreport,False,0,0,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446395169704747008,1446395169704747008,@andrewhanley_ Exquisite.,2021-10-08 08:40:55+00:00,leadlagreport,False,0,0,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446395019380809728,1446395019380809728,@bstofka @miltonj99519114 Exquisite.,2021-10-08 08:40:19+00:00,leadlagreport,False,0,0,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446308516822667265,1446308516822667265,@PVCharts_TA Exquisite.,2021-10-08 02:56:36+00:00,leadlagreport,False,0,3,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446307725168848957,1446307725168848957,"Crypto traders in $SHIB be like I'm down 35% today I just need 35% to break even.

Few understand this.",2021-10-08 02:53:27+00:00,leadlagreport,True,51,412,"{'1446373405620510728': {'tweet_id': '1446307725168848957', 'text': ""@leadlagreport We're with u SirğŸ˜‰\nThank u for Ur Support ğŸ’“ \n#SHIBARMY"", 'date': '2021-10-08 07:14:26+00:00', 'username': 'emanuelad1991', 'retweeted_status': False, 'retweet_count': 0, 'likes': 2}, '1446370110952910858': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport @shibhodler ğŸ•#SHIB to the moonğŸŒ™ğŸŒ™ğŸ“ˆğŸ“ˆ\n\nHurry up listing #SHIB \n@RobinhoodApp\n\nWe are now approaching thâ€¦ https://t.co/JBJXsP5r28', 'date': '2021-10-08 07:01:21+00:00', 'username': 'Cryptot64909570', 'retweeted_status': False, 'retweet_count': 0, 'likes': 2}, '1446368838749204481': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport A nearly perfectly dyslexic set of numbers: down 35% needs ~53.85% upside to breakeven.', 'date': '2021-10-08 06:56:18+00:00', 'username': 'cacouteau', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446360965243678747': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport @shibhodler YEH DILL MAANGE MORE\nğŸš€ğŸš€ğŸš€ğŸš€ $SHIB ğŸš€ğŸš€ğŸš€ğŸš€\nSAY Yo Yo Yooooo.......\nGo $SHIBA Goooooo.......ğŸš€ğŸŒ™â€¦ https://t.co/kyYo60E6aR', 'date': '2021-10-08 06:25:00+00:00', 'username': 'prashan81209187', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446338003790614536': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport No one should understand this.', 'date': '2021-10-08 04:53:46+00:00', 'username': 'MatuszakJulien', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446337928804847648': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport They will be saying shortly,â€Lord, help me break even, I need the money!!â€', 'date': '2021-10-08 04:53:28+00:00', 'username': 'a_bonifas', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446336392762576903': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport Yeah 35 % not enough to break even', 'date': '2021-10-08 04:47:22+00:00', 'username': 'farizoglu97', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446335299752058881': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport ğŸ’ğŸ™ŒğŸ»', 'date': '2021-10-08 04:43:01+00:00', 'username': 'DarenBlonski', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446334925947424790': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport Only if you sell ğŸ™ŒğŸ¼ğŸ’', 'date': '2021-10-08 04:41:32+00:00', 'username': 'baham_e', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446334278032232449': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport Exquisite ğŸ˜‰', 'date': '2021-10-08 04:38:58+00:00', 'username': 'FacedSchiff', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446332607566782464': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport @shibhodler Guys remember you all are in to make more money for future..\nYou are not selling SHIBAINâ€¦ https://t.co/zk36A0Zn2A', 'date': '2021-10-08 04:32:19+00:00', 'username': 'RAMKI52558732', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446332188622999552': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport Iâ€™m still up 300% ğŸ¤·\u200dâ™‚ï¸', 'date': '2021-10-08 04:30:39+00:00', 'username': 'Daveyjcty', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446330815357534208': {'tweet_id': '1446307725168848957', 'text': '@leadlagreport They fomoed in and hodling the bag now', 'date': '2021-10-08 04:25:12+00:00', 'username': 'MrNunez8', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, 'number of replies found': 13}","['1446373405620510728', '1446370110952910858', '1446368838749204481', '1446360965243678747', '1446338003790614536', '1446337928804847648', '1446336392762576903', '1446335299752058881', '1446334925947424790', '1446334278032232449', '1446332607566782464', '1446332188622999552', '1446330815357534208']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,"{'tweet_id': '1446307725168848957', 'text': ""@leadlagreport We're with u SirğŸ˜‰\nThank u for Ur Support ğŸ’“ \n#SHIBARMY"", 'date': '2021-10-08 07:14:26+00:00', 'username': 'emanuelad1991', 'retweeted_status': False, 'retweet_count': 0, 'likes': 2}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport @shibhodler ğŸ•#SHIB to the moonğŸŒ™ğŸŒ™ğŸ“ˆğŸ“ˆ\n\nHurry up listing #SHIB \n@RobinhoodApp\n\nWe are now approaching thâ€¦ https://t.co/JBJXsP5r28', 'date': '2021-10-08 07:01:21+00:00', 'username': 'Cryptot64909570', 'retweeted_status': False, 'retweet_count': 0, 'likes': 2}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport A nearly perfectly dyslexic set of numbers: down 35% needs ~53.85% upside to breakeven.', 'date': '2021-10-08 06:56:18+00:00', 'username': 'cacouteau', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport @shibhodler YEH DILL MAANGE MORE\nğŸš€ğŸš€ğŸš€ğŸš€ $SHIB ğŸš€ğŸš€ğŸš€ğŸš€\nSAY Yo Yo Yooooo.......\nGo $SHIBA Goooooo.......ğŸš€ğŸŒ™â€¦ https://t.co/kyYo60E6aR', 'date': '2021-10-08 06:25:00+00:00', 'username': 'prashan81209187', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport No one should understand this.', 'date': '2021-10-08 04:53:46+00:00', 'username': 'MatuszakJulien', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport They will be saying shortly,â€Lord, help me break even, I need the money!!â€', 'date': '2021-10-08 04:53:28+00:00', 'username': 'a_bonifas', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport Yeah 35 % not enough to break even', 'date': '2021-10-08 04:47:22+00:00', 'username': 'farizoglu97', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport ğŸ’ğŸ™ŒğŸ»', 'date': '2021-10-08 04:43:01+00:00', 'username': 'DarenBlonski', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport Only if you sell ğŸ™ŒğŸ¼ğŸ’', 'date': '2021-10-08 04:41:32+00:00', 'username': 'baham_e', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport Exquisite ğŸ˜‰', 'date': '2021-10-08 04:38:58+00:00', 'username': 'FacedSchiff', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport @shibhodler Guys remember you all are in to make more money for future..\nYou are not selling SHIBAINâ€¦ https://t.co/zk36A0Zn2A', 'date': '2021-10-08 04:32:19+00:00', 'username': 'RAMKI52558732', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport Iâ€™m still up 300% ğŸ¤·\u200dâ™‚ï¸', 'date': '2021-10-08 04:30:39+00:00', 'username': 'Daveyjcty', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}","{'tweet_id': '1446307725168848957', 'text': '@leadlagreport They fomoed in and hodling the bag now', 'date': '2021-10-08 04:25:12+00:00', 'username': 'MrNunez8', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}",,,,,,,,,,
1446306602387189760,1446306602387189760,"#SHIB is going to singlehandedly pay off all of our national debt.

Few understand this.",2021-10-08 02:48:59+00:00,leadlagreport,True,65,335,"{'1446384190564544542': {'tweet_id': '1446306602387189760', 'text': '@leadlagreport https://t.co/U65siFTIQl', 'date': '2021-10-08 07:57:18+00:00', 'username': 'Mschus03', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446381773194088452': {'tweet_id': '1446306602387189760', 'text': '@leadlagreport @Rally2344 DOOOOOONT BUY.   (DBUY) https://t.co/eZ5PNszRGF', 'date': '2021-10-08 07:47:41+00:00', 'username': 'Lucky_Meatology', 'retweeted_status': True, 'retweet_count': 3, 'likes': 3}, '1446377889759440918': {'tweet_id': '1446306602387189760', 'text': '@leadlagreport ğŸ•#SHIB to the moonğŸŒ™ğŸŒ™ğŸ“ˆğŸ“ˆ\n\nHurry up listing #SHIB \n@RobinhoodApp\n\nWe are now approaching the news of 41â€¦ https://t.co/JoweiM7TQi', 'date': '2021-10-08 07:32:15+00:00', 'username': 'Cryptot64909570', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}, '1446362751488700429': {'tweet_id': '1446306602387189760', 'text': '@leadlagreport #SHIB yo the moon ğŸš€ğŸŒ•ğŸ• \n\n#shiba #shibainu #SHIBARMY https://t.co/YYcVehSTqD', 'date': '2021-10-08 06:32:06+00:00', 'username': 'roseguzman16', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446354453242675203': {'tweet_id': '1446306602387189760', 'text': '@leadlagreport tax collected from capital gains?', 'date': '2021-10-08 05:59:08+00:00', 'username': 'Calata_Hieronis', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446347476030607362': {'tweet_id': '1446306602387189760', 'text': '@leadlagreport dream to buy a house shib will make it happen', 'date': '2021-10-08 05:31:24+00:00', 'username': 'melvinmathew54', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446340968341516290': {'tweet_id': '1446306602387189760', 'text': ""@leadlagreport Ok. You're tripping.  I'll be paying attention. Waiting for your retraction."", 'date': '2021-10-08 05:05:33+00:00', 'username': 'dreatx', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446333714011545600': {'tweet_id': '1446306602387189760', 'text': '@leadlagreport #SHIB #SHIBARMY #shibarmy1M \n#USESHIBASWAP $SHIB #ShibaArmy #SHIBARIUM #shibainu #ShibaCoin #SHIBDELETEAZERO #SHIBDELETEZERO', 'date': '2021-10-08 04:36:43+00:00', 'username': 'senmay123', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446325400481665029': {'tweet_id': '1446306602387189760', 'text': '@leadlagreport Fed finally tightening will decrease its value to 8 electrons per coin.', 'date': '2021-10-08 04:03:41+00:00', 'username': 'IDKFA3', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, '1446324904660508672': {'tweet_id': '1446306602387189760', 'text': '@leadlagreport I do have an idea on how to use crypto economic stimulus, the Fed could buy up marginal (not worthleâ€¦ https://t.co/dJ5rRW4h3R', 'date': '2021-10-08 04:01:43+00:00', 'username': 'Nothindoin4', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}, 'number of replies found': 10}","['1446384190564544542', '1446381773194088452', '1446377889759440918', '1446362751488700429', '1446354453242675203', '1446347476030607362', '1446340968341516290', '1446333714011545600', '1446325400481665029', '1446324904660508672']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,"{'tweet_id': '1446306602387189760', 'text': '@leadlagreport https://t.co/U65siFTIQl', 'date': '2021-10-08 07:57:18+00:00', 'username': 'Mschus03', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446306602387189760', 'text': '@leadlagreport @Rally2344 DOOOOOONT BUY.   (DBUY) https://t.co/eZ5PNszRGF', 'date': '2021-10-08 07:47:41+00:00', 'username': 'Lucky_Meatology', 'retweeted_status': True, 'retweet_count': 3, 'likes': 3}","{'tweet_id': '1446306602387189760', 'text': '@leadlagreport ğŸ•#SHIB to the moonğŸŒ™ğŸŒ™ğŸ“ˆğŸ“ˆ\n\nHurry up listing #SHIB \n@RobinhoodApp\n\nWe are now approaching the news of 41â€¦ https://t.co/JoweiM7TQi', 'date': '2021-10-08 07:32:15+00:00', 'username': 'Cryptot64909570', 'retweeted_status': False, 'retweet_count': 0, 'likes': 1}","{'tweet_id': '1446306602387189760', 'text': '@leadlagreport #SHIB yo the moon ğŸš€ğŸŒ•ğŸ• \n\n#shiba #shibainu #SHIBARMY https://t.co/YYcVehSTqD', 'date': '2021-10-08 06:32:06+00:00', 'username': 'roseguzman16', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446306602387189760', 'text': '@leadlagreport tax collected from capital gains?', 'date': '2021-10-08 05:59:08+00:00', 'username': 'Calata_Hieronis', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446306602387189760', 'text': '@leadlagreport dream to buy a house shib will make it happen', 'date': '2021-10-08 05:31:24+00:00', 'username': 'melvinmathew54', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446306602387189760', 'text': ""@leadlagreport Ok. You're tripping.  I'll be paying attention. Waiting for your retraction."", 'date': '2021-10-08 05:05:33+00:00', 'username': 'dreatx', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446306602387189760', 'text': '@leadlagreport #SHIB #SHIBARMY #shibarmy1M \n#USESHIBASWAP $SHIB #ShibaArmy #SHIBARIUM #shibainu #ShibaCoin #SHIBDELETEAZERO #SHIBDELETEZERO', 'date': '2021-10-08 04:36:43+00:00', 'username': 'senmay123', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446306602387189760', 'text': '@leadlagreport Fed finally tightening will decrease its value to 8 electrons per coin.', 'date': '2021-10-08 04:03:41+00:00', 'username': 'IDKFA3', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}","{'tweet_id': '1446306602387189760', 'text': '@leadlagreport I do have an idea on how to use crypto economic stimulus, the Fed could buy up marginal (not worthleâ€¦ https://t.co/dJ5rRW4h3R', 'date': '2021-10-08 04:01:43+00:00', 'username': 'Nothindoin4', 'retweeted_status': False, 'retweet_count': 0, 'likes': 0}"
1446292934014423043,1446292934014423043,@AztroStock Exquisite.,2021-10-08 01:54:40+00:00,leadlagreport,False,0,2,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446291614213853186,1446291614213853186,Small caps be like https://t.co/AG0COvhiTy,2021-10-08 01:49:26+00:00,leadlagreport,True,5,55,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446290980320202753,1446290980320202753,@sunny051488 @coleman09823704 Few.,2021-10-08 01:46:55+00:00,leadlagreport,False,0,3,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446290086124040195,1446290086124040195,@ElectraNation @ModeWyckoff Exquisite.,2021-10-08 01:43:21+00:00,leadlagreport,False,0,1,{'number of replies found': 0},[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
